sbid;name;year;month;date_from;date_to;digital_version_url
37536;1879, November - december;1879;November - december;1879-11-01;1879-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/37536
37537;1880, Januar;1880;Januar;1880-01-01;1880-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/37537
37538;1881, Januar - Juni;1881;Januar - Juni;1881-01-01;1881-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/37538
37539;1882, Januar - Februar;1882;Januar - Februar;1882-01-01;1882-02-28;https://kbharkiv.dk/permalink/kildeviser/unit/37539
37540;1883, Januar - Februar;1883;Januar - Februar;1883-01-01;1883-02-28;https://kbharkiv.dk/permalink/kildeviser/unit/37540
37541;1884, Januar - Marts;1884;Januar - Marts;1884-01-01;1884-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/37541
37542;1885, Januar;1885;Januar;1885-01-01;1885-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/37542
37543;1886, Januar;1886;Januar;1886-01-01;1886-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/37543
37544;1887, Januar;1887;Januar;1887-01-01;1887-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/37544
37545;1888, Januar;1888;Januar;1888-01-01;1888-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/37545
37555;1898, Januar;1898;Januar;1898-01-01;1898-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/37555
37556;1899, Januar;1899;Januar;1899-01-01;1899-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/37556
37557;1900, Januar bd. 1;1900;Januar bd. 1;1900-01-01;1900-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/37557
37558;1901, Januar;1901;Januar;1901-01-01;1901-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/37558
37559;1902, Januar;1902;Januar;1902-01-01;1902-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/37559
37560;1903, Januar;1903;Januar;1903-01-01;1903-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/37560
37561;1904, Januar;1904;Januar;1904-01-01;1904-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/37561
37562;1905, Januar;1905;Januar;1905-01-01;1905-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/37562
37563;1906, Januar;1906;Januar;1906-01-01;1906-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/37563
37564;1907, Januar;1907;Januar;1907-01-01;1907-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/37564
37565;1908, Januar;1908;Januar;1908-01-01;1908-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/37565
37566;1909, Januar;1909;Januar;1909-01-01;1909-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/37566
37567;1910, Januar;1910;Januar;1910-01-01;1910-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/37567
272944;1880, Februar;1880;Februar;1880-02-01;1880-02-29;https://kbharkiv.dk/permalink/kildeviser/unit/272944
272945;1880, Marts;1880;Marts;1880-03-01;1880-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/272945
272946;1880, April;1880;April;1880-04-01;1880-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/272946
272947;1880, Maj;1880;Maj;1880-05-01;1880-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/272947
272948;1880, Juni - Juli;1880;Juni - Juli;1880-06-01;1880-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/272948
272949;1880, August - September;1880;August - September;1880-08-01;1880-09-30;https://kbharkiv.dk/permalink/kildeviser/unit/272949
272950;1880, Oktober - December;1880;Oktober - December;1880-10-01;1880-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/272950
272951;1881, Juli;1881;Juli;1881-07-01;1881-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/272951
272952;1881, August;1881;August;1881-08-01;1881-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/272952
272953;1881, September - Oktober;1881;September - Oktober;1881-09-01;1881-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/272953
272954;1881, November - December;1881;November - December;1881-11-01;1881-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/272954
272955;1882, Marts - April;1882;Marts - April;1882-03-01;1882-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/272955
272956;1882, Maj - Juni;1882;Maj - Juni;1882-05-01;1882-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/272956
272957;1882, Juli - August;1882;Juli - August;1882-07-01;1882-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/272957
272958;1882, September - Oktober;1882;September - Oktober;1882-09-01;1882-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/272958
272959;1882, November - December;1882;November - December;1882-11-01;1882-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/272959
272960;1883, Marts - Maj;1883;Marts - Maj;1883-03-01;1883-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/272960
272961;1883, Juni - August;1883;Juni - August;1883-06-01;1883-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/272961
272962;1883, September - December;1883;September - December;1883-09-01;1883-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/272962
272963;1884, April - Juni;1884;April - Juni;1884-04-01;1884-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/272963
272964;1884, Juli - August;1884;Juli - August;1884-07-01;1884-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/272964
272965;1884, September - Oktober;1884;September - Oktober;1884-09-01;1884-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/272965
272966;1884, November;1884;November;1884-11-01;1884-11-30;https://kbharkiv.dk/permalink/kildeviser/unit/272966
272967;1884, December;1884;December;1884-12-01;1884-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/272967
272968;1885, Februar;1885;Februar;1885-02-01;1885-02-28;https://kbharkiv.dk/permalink/kildeviser/unit/272968
272969;1885, Marts;1885;Marts;1885-03-01;1885-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/272969
272970;1885, April;1885;April;1885-04-01;1885-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/272970
272971;1885, Maj;1885;Maj;1885-05-01;1885-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/272971
272972;1885, Juni;1885;Juni;1885-06-01;1885-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/272972
272973;1885, Juli;1885;Juli;1885-07-01;1885-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/272973
272974;1885, August;1885;August;1885-08-01;1885-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/272974
272975;1885, September;1885;September;1885-09-01;1885-09-30;https://kbharkiv.dk/permalink/kildeviser/unit/272975
272976;1885, Oktober;1885;Oktober;1885-10-01;1885-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/272976
272977;1885, November;1885;November;1885-11-01;1885-11-30;https://kbharkiv.dk/permalink/kildeviser/unit/272977
272978;1885, December;1885;December;1885-12-01;1885-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/272978
272979;1886, Februar;1886;Februar;1886-02-01;1886-02-28;https://kbharkiv.dk/permalink/kildeviser/unit/272979
272980;1886, Marts;1886;Marts;1886-03-01;1886-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/272980
272981;1886, April;1886;April;1886-04-01;1886-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/272981
272982;1886, Maj;1886;Maj;1886-05-01;1886-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/272982
272983;1886, Juni;1886;Juni;1886-06-01;1886-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/272983
272984;1886, Juli;1886;Juli;1886-07-01;1886-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/272984
272985;1886, August;1886;August;1886-08-01;1886-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/272985
272986;1886, September;1886;September;1886-09-01;1886-09-30;https://kbharkiv.dk/permalink/kildeviser/unit/272986
272987;1886, Oktober;1886;Oktober;1886-10-01;1886-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/272987
272988;1886, November;1886;November;1886-11-01;1886-11-30;https://kbharkiv.dk/permalink/kildeviser/unit/272988
272989;1886, December;1886;December;1886-12-01;1886-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/272989
272990;1887, Februar;1887;Februar;1887-02-01;1887-02-28;https://kbharkiv.dk/permalink/kildeviser/unit/272990
272991;1887, Marts;1887;Marts;1887-03-01;1887-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/272991
272992;1887, April;1887;April;1887-04-01;1887-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/272992
272993;1887, Maj;1887;Maj;1887-05-01;1887-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/272993
272994;1887, Juni;1887;Juni;1887-06-01;1887-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/272994
272995;1887, Juli;1887;Juli;1887-07-01;1887-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/272995
272996;1887, August;1887;August;1887-08-01;1887-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/272996
272997;1887, September;1887;September;1887-09-01;1887-09-30;https://kbharkiv.dk/permalink/kildeviser/unit/272997
272998;1887, Oktober;1887;Oktober;1887-10-01;1887-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/272998
272999;1887, November;1887;November;1887-11-01;1887-11-30;https://kbharkiv.dk/permalink/kildeviser/unit/272999
273000;1887, December;1887;December;1887-12-01;1887-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/273000
273001;1888, Februar;1888;Februar;1888-02-01;1888-02-29;https://kbharkiv.dk/permalink/kildeviser/unit/273001
273002;1888, Marts;1888;Marts;1888-03-01;1888-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/273002
273003;1888, April;1888;April;1888-04-01;1888-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/273003
273004;1888, Maj;1888;Maj;1888-05-01;1888-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/273004
273005;1888, Juni;1888;Juni;1888-06-01;1888-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/273005
273006;1888, Juli;1888;Juli;1888-07-01;1888-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/273006
273007;1888, August;1888;August;1888-08-01;1888-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/273007
273008;1888, September;1888;September;1888-09-01;1888-09-30;https://kbharkiv.dk/permalink/kildeviser/unit/273008
273009;1888, Oktober;1888;Oktober;1888-10-01;1888-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/273009
273010;1888, November;1888;November;1888-11-01;1888-11-30;https://kbharkiv.dk/permalink/kildeviser/unit/273010
273011;1888, December;1888;December;1888-12-01;1888-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/273011
273117;1898, Februar;1898;Februar;1898-02-01;1898-02-28;https://kbharkiv.dk/permalink/kildeviser/unit/273117
273118;1898, Marts;1898;Marts;1898-03-01;1898-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/273118
273119;1898, April;1898;April;1898-04-01;1898-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/273119
273120;1898, Maj;1898;Maj;1898-05-01;1898-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/273120
273121;1898, Juni;1898;Juni;1898-06-01;1898-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/273121
273122;1898, Juli;1898;Juli;1898-07-01;1898-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/273122
273123;1898, August;1898;August;1898-08-01;1898-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/273123
273124;1898, September;1898;September;1898-09-01;1898-09-30;https://kbharkiv.dk/permalink/kildeviser/unit/273124
273125;1898, Oktober;1898;Oktober;1898-10-01;1898-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/273125
273126;1898, November;1898;November;1898-11-01;1898-11-30;https://kbharkiv.dk/permalink/kildeviser/unit/273126
273127;1898, December;1898;December;1898-12-01;1898-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/273127
273128;1899, Februar;1899;Februar;1899-02-01;1899-02-28;https://kbharkiv.dk/permalink/kildeviser/unit/273128
273129;1899, Marts;1899;Marts;1899-03-01;1899-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/273129
273130;1899, April;1899;April;1899-04-01;1899-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/273130
273131;1899, Maj;1899;Maj;1899-05-01;1899-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/273131
273132;1899, Juni;1899;Juni;1899-06-01;1899-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/273132
273133;1899, Juli;1899;Juli;1899-07-01;1899-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/273133
273134;1899, August;1899;August;1899-08-01;1899-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/273134
273135;1899, September;1899;September;1899-09-01;1899-09-30;https://kbharkiv.dk/permalink/kildeviser/unit/273135
273136;1899, Oktober;1899;Oktober;1899-10-01;1899-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/273136
273137;1899, November;1899;November;1899-11-01;1899-11-30;https://kbharkiv.dk/permalink/kildeviser/unit/273137
273138;1899, December;1899;December;1899-12-01;1899-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/273138
273139;1900, Januar bd. 2;1900;Januar bd. 2;1900-01-01;1900-01-31;https://kbharkiv.dk/permalink/kildeviser/unit/273139
273140;1900, Februar bd. 1;1900;Februar bd. 1;1900-02-01;1900-02-28;https://kbharkiv.dk/permalink/kildeviser/unit/273140
273141;1900, Februar bd. 2;1900;Februar bd. 2;1900-02-01;1900-02-28;https://kbharkiv.dk/permalink/kildeviser/unit/273141
273142;1900, Marts bd. 1;1900;Marts bd. 1;1900-03-01;1900-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/273142
273143;1900, Marts bd. 2;1900;Marts bd. 2;1900-03-01;1900-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/273143
