sbid;name;year;month;date_from;date_to;digital_version_url
273144;1900, April bd. 1;1900;April bd. 1;1900-04-01;1900-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/273144
273145;1900, April bd. 2;1900;April bd. 2;1900-04-01;1900-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/273145
273146;1900, Maj bd. 1;1900;Maj bd. 1;1900-05-01;1900-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/273146
273147;1900, Maj bd. 2;1900;Maj bd. 2;1900-05-01;1900-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/273147
273148;1900, Juni;1900;Juni;1900-06-01;1900-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/273148
273149;1900, Juli bd. 1;1900;Juli bd. 1;1900-07-01;1900-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/273149
273150;1900, Juli bd. 2;1900;Juli bd. 2;1900-07-01;1900-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/273150
273151;1900, August;1900;August;1900-08-01;1900-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/273151
273152;1900, September;1900;September;1900-09-01;1900-09-30;https://kbharkiv.dk/permalink/kildeviser/unit/273152
273153;1900, Oktober;1900;Oktober;1900-10-01;1900-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/273153
273154;1900, November;1900;November;1900-11-01;1900-11-30;https://kbharkiv.dk/permalink/kildeviser/unit/273154
273155;1900, December;1900;December;1900-12-01;1900-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/273155
273156;1901, Februar;1901;Februar;1901-02-01;1901-02-28;https://kbharkiv.dk/permalink/kildeviser/unit/273156
273157;1901, Marts;1901;Marts;1901-03-01;1901-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/273157
273158;1901, April;1901;April;1901-04-01;1901-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/273158
273159;1901, Maj;1901;Maj;1901-05-01;1901-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/273159
273160;1901, Juni;1901;Juni;1901-06-01;1901-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/273160
273161;1901, Juli;1901;Juli;1901-07-01;1901-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/273161
273162;1901, August;1901;August;1901-08-01;1901-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/273162
273163;1901, September;1901;September;1901-09-01;1901-09-30;https://kbharkiv.dk/permalink/kildeviser/unit/273163
273164;1901, Oktober;1901;Oktober;1901-10-01;1901-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/273164
273165;1901, November;1901;November;1901-11-01;1901-11-30;https://kbharkiv.dk/permalink/kildeviser/unit/273165
273166;1901, December;1901;December;1901-12-01;1901-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/273166
273167;1902, Februar;1902;Februar;1902-02-01;1902-02-28;https://kbharkiv.dk/permalink/kildeviser/unit/273167
273168;1902, Marts;1902;Marts;1902-03-01;1902-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/273168
273169;1902, April;1902;April;1902-04-01;1902-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/273169
273170;1902, Maj;1902;Maj;1902-05-01;1902-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/273170
273171;1902, Juni;1902;Juni;1902-06-01;1902-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/273171
273172;1902, Juli;1902;Juli;1902-07-01;1902-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/273172
273173;1902, August;1902;August;1902-08-01;1902-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/273173
273174;1902, September;1902;September;1902-09-01;1902-09-30;https://kbharkiv.dk/permalink/kildeviser/unit/273174
273175;1902, Oktober;1902;Oktober;1902-10-01;1902-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/273175
273176;1902, November;1902;November;1902-11-01;1902-11-30;https://kbharkiv.dk/permalink/kildeviser/unit/273176
273177;1902, December;1902;December;1902-12-01;1902-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/273177
273178;1903, Februar;1903;Februar;1903-02-01;1903-02-28;https://kbharkiv.dk/permalink/kildeviser/unit/273178
273179;1903, Marts;1903;Marts;1903-03-01;1903-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/273179
273180;1903, April;1903;April;1903-04-01;1903-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/273180
273181;1903, Maj;1903;Maj;1903-05-01;1903-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/273181
273182;1903, Juni;1903;Juni;1903-06-01;1903-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/273182
273183;1903, Juli;1903;Juli;1903-07-01;1903-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/273183
273184;1903, August;1903;August;1903-08-01;1903-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/273184
273185;1903, September;1903;September;1903-09-01;1903-09-30;https://kbharkiv.dk/permalink/kildeviser/unit/273185
273186;1903, Oktober;1903;Oktober;1903-10-01;1903-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/273186
273187;1903, November;1903;November;1903-11-01;1903-11-30;https://kbharkiv.dk/permalink/kildeviser/unit/273187
273188;1903, December;1903;December;1903-12-01;1903-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/273188
273189;1904, Februar;1904;Februar;1904-02-01;1904-02-29;https://kbharkiv.dk/permalink/kildeviser/unit/273189
273190;1904, Marts;1904;Marts;1904-03-01;1904-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/273190
273191;1904, April;1904;April;1904-04-01;1904-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/273191
273192;1904, Maj;1904;Maj;1904-05-01;1904-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/273192
273193;1904, Juni;1904;Juni;1904-06-01;1904-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/273193
273194;1904, Juli;1904;Juli;1904-07-01;1904-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/273194
273195;1904, August;1904;August;1904-08-01;1904-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/273195
273196;1904, September;1904;September;1904-09-01;1904-09-30;https://kbharkiv.dk/permalink/kildeviser/unit/273196
273197;1904, Oktober;1904;Oktober;1904-10-01;1904-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/273197
273198;1904, November;1904;November;1904-11-01;1904-11-30;https://kbharkiv.dk/permalink/kildeviser/unit/273198
273199;1904, December;1904;December;1904-12-01;1904-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/273199
273200;1905, Februar;1905;Februar;1905-02-01;1905-02-28;https://kbharkiv.dk/permalink/kildeviser/unit/273200
273201;1905, Marts;1905;Marts;1905-03-01;1905-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/273201
273202;1905, April;1905;April;1905-04-01;1905-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/273202
273203;1905, Maj;1905;Maj;1905-05-01;1905-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/273203
273204;1905, Juni;1905;Juni;1905-06-01;1905-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/273204
273205;1905, Juli;1905;Juli;1905-07-01;1905-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/273205
273206;1905, August;1905;August;1905-08-01;1905-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/273206
273207;1905, September;1905;September;1905-09-01;1905-09-30;https://kbharkiv.dk/permalink/kildeviser/unit/273207
273208;1905, Oktober;1905;Oktober;1905-10-01;1905-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/273208
273209;1905, November;1905;November;1905-11-01;1905-11-30;https://kbharkiv.dk/permalink/kildeviser/unit/273209
273210;1905, December;1905;December;1905-12-01;1905-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/273210
273211;1906, Februar;1906;Februar;1906-02-01;1906-02-28;https://kbharkiv.dk/permalink/kildeviser/unit/273211
273212;1906, Marts;1906;Marts;1906-03-01;1906-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/273212
273213;1906, April;1906;April;1906-04-01;1906-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/273213
273214;1906, Maj;1906;Maj;1906-05-01;1906-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/273214
273215;1906, Juni;1906;Juni;1906-06-01;1906-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/273215
273216;1906, Juli;1906;Juli;1906-07-01;1906-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/273216
273217;1906, August;1906;August;1906-08-01;1906-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/273217
273218;1906, September;1906;September;1906-09-01;1906-09-30;https://kbharkiv.dk/permalink/kildeviser/unit/273218
273219;1906, Oktober;1906;Oktober;1906-10-01;1906-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/273219
273220;1906, November;1906;November;1906-11-01;1906-11-30;https://kbharkiv.dk/permalink/kildeviser/unit/273220
273221;1906, December;1906;December;1906-12-01;1906-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/273221
273222;1907, Februar;1907;Februar;1907-02-01;1907-02-28;https://kbharkiv.dk/permalink/kildeviser/unit/273222
273223;1907, Marts;1907;Marts;1907-03-01;1907-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/273223
273224;1907, April;1907;April;1907-04-01;1907-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/273224
273225;1907, Maj;1907;Maj;1907-05-01;1907-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/273225
273226;1907, Juni;1907;Juni;1907-06-01;1907-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/273226
273227;1907, Juli;1907;Juli;1907-07-01;1907-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/273227
273228;1907, August;1907;August;1907-08-01;1907-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/273228
273229;1907, September;1907;September;1907-09-01;1907-09-30;https://kbharkiv.dk/permalink/kildeviser/unit/273229
273230;1907, Oktober;1907;Oktober;1907-10-01;1907-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/273230
273231;1907, November;1907;November;1907-11-01;1907-11-30;https://kbharkiv.dk/permalink/kildeviser/unit/273231
273232;1907, December;1907;December;1907-12-01;1907-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/273232
273233;1908, Februar;1908;Februar;1908-02-01;1908-02-29;https://kbharkiv.dk/permalink/kildeviser/unit/273233
273234;1908, Marts;1908;Marts;1908-03-01;1908-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/273234
273235;1908, April;1908;April;1908-04-01;1908-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/273235
273236;1908, Maj;1908;Maj;1908-05-01;1908-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/273236
273237;1908, Juni;1908;Juni;1908-06-01;1908-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/273237
273238;1908, Juli;1908;Juli;1908-07-01;1908-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/273238
273239;1908, August;1908;August;1908-08-01;1908-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/273239
273240;1908, September;1908;September;1908-09-01;1908-09-30;https://kbharkiv.dk/permalink/kildeviser/unit/273240
273241;1908, Oktober;1908;Oktober;1908-10-01;1908-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/273241
273242;1908, November;1908;November;1908-11-01;1908-11-30;https://kbharkiv.dk/permalink/kildeviser/unit/273242
273243;1908, December;1908;December;1908-12-01;1908-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/273243
273244;1909, Februar;1909;Februar;1909-02-01;1909-02-28;https://kbharkiv.dk/permalink/kildeviser/unit/273244
273245;1909, Marts;1909;Marts;1909-03-01;1909-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/273245
273246;1909, April;1909;April;1909-04-01;1909-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/273246
273247;1909, Maj;1909;Maj;1909-05-01;1909-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/273247
273248;1909, Juni;1909;Juni;1909-06-01;1909-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/273248
273249;1909, Juli;1909;Juli;1909-07-01;1909-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/273249
273250;1909, August;1909;August;1909-08-01;1909-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/273250
273251;1909, September;1909;September;1909-09-01;1909-09-30;https://kbharkiv.dk/permalink/kildeviser/unit/273251
273252;1909, Oktober;1909;Oktober;1909-10-01;1909-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/273252
273253;1909, November;1909;November;1909-11-01;1909-11-30;https://kbharkiv.dk/permalink/kildeviser/unit/273253
273254;1909, December;1909;December;1909-12-01;1909-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/273254
273255;1910, Februar;1910;Februar;1910-02-01;1910-02-28;https://kbharkiv.dk/permalink/kildeviser/unit/273255
273256;1910, Marts;1910;Marts;1910-03-01;1910-03-31;https://kbharkiv.dk/permalink/kildeviser/unit/273256
273257;1910, April;1910;April;1910-04-01;1910-04-30;https://kbharkiv.dk/permalink/kildeviser/unit/273257
273258;1910, Maj;1910;Maj;1910-05-01;1910-05-31;https://kbharkiv.dk/permalink/kildeviser/unit/273258
273259;1910, Juni;1910;Juni;1910-06-01;1910-06-30;https://kbharkiv.dk/permalink/kildeviser/unit/273259
273260;1910, Juli;1910;Juli;1910-07-01;1910-07-31;https://kbharkiv.dk/permalink/kildeviser/unit/273260
273261;1910, August;1910;August;1910-08-01;1910-08-31;https://kbharkiv.dk/permalink/kildeviser/unit/273261
273262;1910, September;1910;September;1910-09-01;1910-09-30;https://kbharkiv.dk/permalink/kildeviser/unit/273262
273263;1910, Oktober;1910;Oktober;1910-10-01;1910-10-31;https://kbharkiv.dk/permalink/kildeviser/unit/273263
273264;1910, November;1910;November;1910-11-01;1910-11-30;https://kbharkiv.dk/permalink/kildeviser/unit/273264
273265;1910, December;1910;December;1910-12-01;1910-12-31;https://kbharkiv.dk/permalink/kildeviser/unit/273265
